sale_id,customer_id,product_id,sale_date,quantity,total_amount
91,905,925,2023-02-24 15:17:33,1,70.04456493458727
92,897,698,2023-01-26 22:30:52,2,141.1738480242612
93,462,38,2022-09-12 22:30:58,1,196.74331349703178
94,864,796,2023-06-28 03:24:34,4,442.1466887277671
95,570,655,2023-07-09 00:50:07,5,986.6515777347128
96,968,670,2022-12-14 19:51:54,2,162.53121815081693
97,171,1000,2022-12-24 13:31:07,1,160.65905131838718
98,899,864,2023-07-22 12:52:22,1,146.76159999136232
99,950,652,2023-05-12 19:51:07,1,51.71282623622398
100,534,97,2023-03-04 12:10:00,5,125.21045392442466
101,398,503,2023-04-22 07:38:21,1,167.38302425399658
102,800,447,2023-01-07 05:26:26,4,638.1412318846968
103,502,829,2023-08-01 03:57:43,3,596.8370984343189
104,595,315,2023-01-13 20:39:30,3,118.18891492896046
105,282,340,2022-12-13 05:54:53,2,27.468153795262378
106,67,7,2023-04-24 05:11:25,3,250.5868171619105
107,193,744,2023-05-08 09:57:21,5,551.151872110257
108,988,43,2023-03-01 18:49:10,4,41.11150285908116
109,385,832,2022-10-23 11:27:03,1,117.034676789233
110,930,953,2023-05-17 06:33:37,3,444.90970290466805
111,58,912,2023-07-20 18:03:34,2,324.50419680692596
112,92,864,2022-09-20 08:41:27,5,464.9927755643955
113,91,990,2022-10-07 11:25:59,2,372.36452333497436
114,671,815,2023-05-04 12:30:58,4,730.67938477242
115,92,62,2023-01-07 21:32:35,1,24.509369187963255
116,91,750,2023-03-11 16:44:23,1,75.52102664233529
117,750,990,2022-09-06 12:36:29,4,42.14514594730542
118,543,680,2023-06-26 20:47:41,5,211.0653766389491
119,741,96,2022-12-22 22:33:46,3,39.633607447824296
120,718,896,2022-10-17 07:52:45,2,69.76153227003908
121,441,536,2023-03-26 05:17:19,3,392.8473656223769
122,28,908,2023-02-08 16:37:09,5,960.8609620692556
123,947,199,2023-02-03 11:02:18,2,214.02176247643447
124,934,296,2022-08-28 11:27:33,3,354.4309999737232
125,668,716,2023-05-31 03:25:36,3,348.23176652516423
126,514,574,2023-03-06 19:11:58,1,190.3594199046509
127,828,148,2023-02-12 00:47:45,3,173.14484072065952
128,245,622,2023-05-13 20:26:42,1,13.77967165094255
129,91,923,2022-10-25 22:47:15,3,357.21021872120053
130,892,507,2023-03-28 00:13:50,5,620.7777210197164
131,286,190,2023-01-27 12:31:33,4,244.10651073979216
132,33,484,2023-01-04 02:00:51,4,747.2851495240274
133,814,680,2023-08-03 05:55:46,4,90.70663198147201
134,816,328,2022-12-17 22:25:01,5,398.8456554701704
135,474,520,2023-07-01 03:41:37,5,282.5964230282593
136,277,887,2023-07-24 00:35:49,3,94.17964981379608
137,767,362,2023-06-12 01:39:45,5,308.9488227991451
138,901,740,2022-11-01 18:28:34,1,64.12635630840691
139,877,933,2023-08-14 12:45:51,1,185.4463528787503
140,843,864,2022-10-04 22:22:48,3,145.03496471744637
141,157,29,2023-05-29 17:05:18,4,630.9022323082896
142,355,928,2022-10-13 17:16:59,1,121.62700068940333
143,399,662,2023-06-08 11:41:16,1,184.25605815380794
144,254,149,2023-02-10 02:04:06,4,242.61228792251597
145,893,235,2022-12-11 00:27:30,3,416.07989540308074
146,898,295,2022-09-20 09:02:40,3,71.6607669269924
147,818,902,2023-03-18 04:19:18,1,37.318938622882186
148,641,300,2023-05-19 12:14:33,4,175.72133108851668
149,753,534,2023-07-19 18:35:29,1,147.95780813289164
150,852,836,2023-02-10 00:34:28,2,369.2976791355529
151,958,254,2023-07-24 01:52:44,2,205.25774339923086
152,729,599,2022-09-14 22:21:57,5,994.1969378825594
153,883,444,2023-01-13 03:26:25,3,56.96569671178238
154,519,345,2023-03-29 19:24:17,1,111.63662715865662
155,532,195,2023-02-10 06:47:41,1,128.2800185690637
156,433,368,2022-10-13 05:00:47,4,371.7440513859683
157,955,633,2023-02-15 21:11:48,3,55.6059425590672
158,378,72,2022-10-09 09:27:33,2,116.00929103053524
159,448,745,2023-01-26 18:04:44,3,203.55437054177185
160,281,468,2022-11-24 05:50:23,5,873.2070990856
161,647,741,2022-10-04 08:42:49,1,64.33947074684292
162,826,280,2023-03-29 00:24:12,4,464.81266171042336
163,748,628,2023-07-21 16:57:25,5,831.4960449202451
164,874,763,2023-04-26 14:45:15,4,395.17377681570565
165,100,553,2023-05-21 22:24:37,4,200.3670687185443
166,138,409,2023-06-12 16:31:51,4,215.93354436920652
167,655,625,2022-10-13 15:10:16,3,96.16070374846753
168,140,591,2023-07-15 20:46:43,2,55.32802531639423
169,941,535,2022-10-24 06:05:04,5,881.5404958040253
170,634,491,2023-04-26 07:50:00,5,297.21610810014636
171,344,309,2023-07-27 05:20:32,2,226.63855690554755
172,586,915,2023-06-15 03:53:30,1,73.28320976186632
173,523,60,2022-10-24 14:23:35,1,142.40966225076178
174,450,338,2023-08-10 17:01:57,4,196.06107882895466
175,892,36,2023-05-16 22:33:15,4,435.0340102303379
176,509,885,2023-04-03 01:42:41,4,535.0850622732507
177,553,407,2023-04-28 17:14:37,2,373.27628485920184
178,212,385,2023-01-04 00:06:41,5,920.9223057514736
179,593,725,2023-02-07 14:52:21,3,188.74607899011156
180,330,105,2022-11-19 23:43:15,2,316.4095439607782
181,233,647,2023-08-02 07:34:59,1,144.33621419601118
182,524,645,2023-02-17 11:40:48,5,900.4661212214833
183,433,170,2023-07-05 09:10:14,1,154.1734836489765
184,938,625,2023-03-17 01:35:22,1,160.89813586626275
185,617,795,2022-09-18 10:53:32,2,353.66277990922197
186,573,495,2023-06-11 02:51:05,1,93.6635688826714
187,247,275,2023-05-08 07:56:14,5,446.61262954479474
188,4,515,2023-07-29 08:14:45,2,208.0468609352946
189,429,597,2023-04-20 02:04:22,3,31.156911925634233
190,204,645,2023-04-29 12:26:09,3,407.9985148835452
191,254,225,2022-08-29 05:35:18,5,309.05808911218537
192,881,107,2022-09-02 14:36:50,1,91.96708293088201
193,402,353,2023-04-26 08:26:01,4,275.9063767009844
194,651,284,2023-01-11 08:57:45,3,276.34855126892285
195,598,228,2023-03-14 01:31:29,2,138.2206620476985
196,749,208,2023-02-25 06:43:10,1,142.25265337334906
197,972,121,2023-03-08 06:09:46,4,394.93032662307365
198,840,579,2023-06-24 04:00:08,3,228.23632513120492
199,900,203,2022-09-09 14:25:57,5,977.7272342814284
200,149,569,2022-10-03 06:04:05,3,287.3106421371382
201,824,310,2023-02-03 03:43:28,5,109.34308282418492
202,920,830,2023-07-18 07:31:34,4,589.0711140955992
203,218,961,2023-04-04 05:15:41,1,119.56072141327179
204,999,713,2023-01-04 23:36:04,3,336.6475504634929
205,580,918,2023-07-22 18:26:49,5,173.7748784848209
206,540,243,2023-01-22 10:54:13,2,187.0020973808215
207,214,320,2022-12-11 18:58:25,1,183.51571402281
208,462,911,2023-05-29 17:44:36,1,64.26793787457434
209,212,66,2023-06-03 13:05:29,3,373.8510823927161
210,35,213,2022-09-10 13:42:29,2,33.94225422267379
211,568,780,2022-08-29 12:15:10,4,716.9894758211328
212,192,484,2023-02-02 10:51:46,2,199.40430690297313
213,631,801,2022-10-13 22:21:03,3,567.6998964431901
214,689,744,2023-04-09 14:19:18,2,309.0073415972538
215,591,37,2022-09-06 04:06:57,1,116.95971832696816
216,943,452,2022-11-26 15:33:22,2,309.3848661585226
217,273,71,2022-09-06 11:20:25,5,517.9372658494254
218,817,79,2022-08-26 12:54:32,3,564.2183193077068
219,225,543,2023-05-08 10:53:18,2,42.183765376777494
220,696,191,2023-06-19 09:38:29,3,340.92967834053934
221,690,647,2022-08-29 21:58:58,1,171.29708320656712
222,749,560,2023-05-20 00:07:54,4,412.7631390635611
223,100,408,2023-01-01 07:20:32,2,237.39885686641992
224,377,52,2023-03-21 04:44:23,1,68.26549698414286
225,585,605,2023-05-19 15:49:17,1,91.88735774504727
226,757,670,2023-08-08 18:21:21,2,280.93505450391535
227,971,989,2023-03-29 07:40:31,4,508.0294997777709
228,368,621,2023-08-02 00:39:52,4,323.1576994751769
229,253,929,2023-02-22 12:30:37,3,425.35045858695446
230,498,569,2022-11-18 10:13:54,1,37.0724681901866
231,894,286,2023-04-21 01:04:52,5,355.34488514184045
232,154,423,2023-06-22 18:41:34,3,442.6908837909014
233,586,184,2023-02-27 06:14:33,3,234.5271849371126
234,976,283,2023-04-29 15:49:35,3,99.46385770187341
235,232,459,2023-08-24 17:14:24,5,425.25463213567923
236,64,787,2022-09-24 07:46:12,1,178.25417317601799
237,858,188,2023-04-21 18:15:59,5,119.97483824619263
238,720,344,2023-01-10 17:33:05,2,59.83906764483158
239,750,479,2022-11-15 11:30:04,3,587.3724715319439
240,588,309,2023-07-25 07:18:04,3,483.59947822019546
241,846,681,2023-05-29 05:44:17,1,33.71430314779191
242,834,422,2023-08-16 09:25:02,3,330.3155239907418
243,981,175,2022-11-14 18:45:28,2,22.1873971218889
244,287,783,2022-09-05 16:12:56,1,164.67843246803238
245,884,460,2023-06-24 21:34:13,4,528.4963121505033
246,573,977,2023-08-01 22:17:14,2,219.64219506171486
247,730,532,2022-09-16 06:15:28,1,169.09607517102708
248,257,631,2023-03-17 04:38:41,1,67.31232005779266
249,416,868,2023-05-20 02:44:45,3,88.086137377053
250,116,395,2023-03-08 22:15:53,2,375.833693813594
251,821,475,2023-07-28 20:50:45,4,176.73287162985025
252,327,280,2023-02-09 01:17:12,5,637.947026294051
253,657,670,2023-01-26 22:05:08,5,756.595466277289
254,807,554,2023-01-26 17:55:05,1,192.28139447165663
255,902,12,2022-09-14 12:18:21,3,467.5732440593529
256,927,447,2023-01-14 01:58:11,2,383.6366994647755
257,628,160,2023-05-26 20:53:59,2,342.87025605146914
258,193,595,2023-07-17 15:59:03,4,153.38477990555992
259,487,744,2023-02-05 01:43:10,5,634.1794461341754
260,308,811,2023-04-02 09:56:27,1,38.69680903775777
261,287,951,2023-04-16 00:15:20,5,483.8879888256606
262,634,145,2022-12-17 12:45:12,3,47.583961886368144
263,783,169,2023-04-14 15:46:38,1,18.600049496155933
264,168,490,2023-06-12 06:26:15,4,584.2273799219743
265,878,38,2022-12-05 22:14:13,1,70.46813440455773
266,102,494,2023-03-03 00:41:37,3,558.7516810488096
267,340,332,2023-04-29 04:54:21,5,533.4419747013968
268,990,253,2022-11-23 02:44:23,5,537.8299641629086
269,991,401,2022-10-29 21:24:55,1,32.42283108589395
270,250,605,2023-02-28 06:47:45,2,47.951543937903466
271,595,597,2023-03-01 20:28:34,3,249.9670641115389
272,296,324,2022-10-14 14:44:15,1,70.77055066205932
273,104,847,2023-01-11 07:03:35,5,292.12968246349885
274,764,71,2023-02-16 21:08:51,5,744.118657380098
275,724,946,2022-09-08 21:32:54,2,170.04023640587855
276,310,470,2022-10-04 04:03:45,4,185.5420271615666
277,177,76,2022-10-08 16:29:07,3,574.3747972240833
278,90,169,2023-06-24 04:32:23,4,798.6013969564613
279,927,850,2022-12-23 12:41:31,4,499.1127451407646
280,986,132,2023-06-08 08:53:28,3,193.12137576120975
281,926,962,2023-07-17 14:21:19,2,167.30913504749222
282,211,309,2023-05-10 14:28:32,1,49.996702513530046
283,388,362,2023-03-29 09:51:41,5,815.9803188885779
284,154,962,2022-10-28 04:34:05,1,112.44643796273341
285,250,612,2022-12-18 15:00:32,1,187.60614092842414
286,226,636,2022-12-05 12:20:47,5,629.5580987953176
287,885,415,2022-11-09 06:21:48,4,358.3923091151901
288,801,385,2023-04-21 12:26:07,1,137.37462478338847
289,281,50,2022-10-02 23:52:34,4,284.55100259267374
290,138,459,2023-02-19 04:31:37,2,215.6007005804108
291,985,277,2022-09-11 15:39:37,1,181.21447352404385
292,944,378,2023-05-17 16:43:53,1,121.5304684905532
293,786,246,2022-11-25 04:59:03,2,69.77054403632269
294,724,703,2023-03-09 18:32:08,2,218.36044702197177
295,339,467,2023-02-05 06:23:38,3,131.77603113576578
296,20,117,2023-03-01 09:42:46,5,609.0446560617847
297,783,89,2022-11-03 00:07:49,5,427.9132047441667
298,338,131,2022-10-05 03:21:54,2,308.5076925606693
299,858,259,2023-08-09 11:23:18,3,90.57956822012954
300,924,409,2022-11-27 05:56:36,1,28.775246858103213
301,419,771,2023-02-26 06:21:01,2,291.7315953471178
302,934,951,2023-02-16 00:33:26,4,490.20034253464644
303,274,862,2023-04-30 16:45:36,4,698.1433930711829
304,662,782,2023-07-02 04:46:42,4,709.3733618671821
305,774,936,2023-07-11 05:34:26,1,197.48936210080637
306,562,660,2023-06-20 21:29:40,3,43.965601417573595
307,748,483,2023-02-09 17:58:09,2,281.9590001053961
308,999,729,2023-08-04 08:18:49,5,908.98577584319
309,607,518,2022-09-10 15:23:47,4,703.2320858767084
310,154,691,2023-07-16 07:51:42,3,409.5990312607757
311,960,866,2023-05-01 00:16:49,2,384.6581553794441
312,207,235,2022-08-30 22:12:38,2,35.60094256859287
313,317,635,2023-08-16 23:51:19,3,502.69425120290015
314,102,8,2023-05-19 14:05:26,5,416.50450162385096
315,246,571,2023-07-27 22:22:35,1,47.1259051527595
316,235,89,2022-11-22 11:03:43,3,68.30245569604692
317,940,361,2022-10-05 17:42:02,4,743.4546373839438
318,522,263,2023-08-19 18:17:02,5,241.58659800441012
319,609,286,2023-04-11 00:40:21,3,191.65432706311006
320,28,198,2022-09-13 02:40:15,4,436.4496627380085
321,662,531,2023-08-09 09:48:05,1,148.08276590100942
322,365,484,2022-12-08 16:55:13,5,265.10615528794034
323,556,625,2022-09-17 21:36:52,5,754.2021087519859
324,670,717,2023-08-06 07:02:38,4,788.7822472891625
325,520,202,2023-02-06 03:57:42,5,951.4481452996297
326,985,518,2023-02-06 17:17:28,5,306.22119527778784
327,80,906,2022-11-14 13:18:13,5,341.7917591072155
328,671,602,2022-11-30 07:00:42,2,324.274829849961
329,344,624,2023-03-04 10:07:55,2,301.6748765811994
330,318,963,2023-08-09 21:37:15,3,551.0871423098583
331,200,391,2023-07-12 13:12:57,1,39.73754460883863
332,562,635,2023-07-05 11:33:59,3,401.8810688793198
333,755,910,2022-09-29 11:03:57,5,256.88137328457367
334,370,53,2022-11-28 04:52:34,2,130.47363109718185
335,440,931,2022-09-06 04:22:24,5,642.2088405323495
336,85,847,2023-07-22 01:02:48,3,422.3907393339244
337,801,958,2022-10-01 20:48:20,3,267.90593029096493
338,846,671,2022-11-24 07:19:57,1,91.05156644318228
339,230,967,2023-06-21 18:35:06,3,94.77047168541644
340,985,312,2022-10-01 01:52:17,4,743.2238398784338
341,354,938,2023-07-15 21:55:54,2,160.1023396313597
342,277,255,2022-09-16 14:08:20,3,233.94687444052587
343,35,732,2022-10-05 03:43:55,5,866.7791241423636
344,177,745,2022-12-24 05:08:18,3,580.7519620798735
345,802,544,2023-08-02 09:15:09,5,952.240617758343
346,736,445,2022-09-05 19:16:06,2,31.615425942027542
347,636,999,2023-05-03 05:46:04,2,153.73917838596097
348,498,321,2022-09-20 15:55:10,3,465.637450778995
349,467,981,2022-11-22 04:52:38,3,331.2272890301577
350,706,919,2022-12-09 13:59:05,3,352.1807999998259
351,134,760,2022-11-17 13:44:27,2,369.63000872742407
352,773,959,2022-12-10 18:17:03,1,141.6597711037745
353,470,475,2023-06-14 19:28:28,2,47.04309993942039
354,143,603,2022-09-24 23:43:53,3,395.89829879132463
355,126,947,2023-01-05 10:15:38,5,573.1997560699757
356,881,40,2023-01-19 00:12:58,4,474.7461747677773
357,713,11,2023-05-07 11:00:47,3,167.94942652613568
358,690,856,2022-10-30 18:11:28,1,80.86058525521315
359,710,610,2023-02-11 12:49:47,2,114.85749232406702
360,229,161,2022-10-11 03:58:11,3,423.27200408493803
361,738,135,2023-08-02 19:38:05,2,143.01324863926067
362,524,942,2023-07-21 03:13:20,2,205.75557982463363
363,412,123,2023-04-23 16:34:43,1,105.73965254604131
364,932,949,2023-08-25 06:40:32,4,409.12257227171915
365,228,646,2023-01-10 08:51:13,4,582.9540083659091
366,649,99,2023-03-24 16:19:22,3,153.9114607795246
367,464,734,2023-03-04 12:32:17,2,186.75357625684242
368,192,642,2023-02-18 00:02:27,5,325.67237595562204
369,68,134,2023-05-08 22:22:23,4,182.2327746894626
370,838,307,2022-10-27 09:38:14,5,574.7199470354213
371,440,689,2023-02-08 01:07:18,5,381.55189010341803
372,348,819,2022-12-28 07:21:35,3,570.9397899148291
373,461,922,2022-11-24 11:59:09,4,549.1612384623639
374,75,153,2022-10-16 01:45:09,1,74.9790658440813
375,956,737,2023-08-11 04:32:43,1,83.65122518214575
376,24,941,2022-10-26 00:46:45,2,59.779481901309126
377,497,383,2023-01-13 07:46:12,5,981.5561971756172
378,491,859,2023-04-06 06:03:25,3,428.9205334818939
379,157,119,2022-10-29 01:49:23,1,61.191657991768
380,677,480,2023-04-19 00:31:35,1,158.494233159852
381,349,217,2022-10-11 02:48:32,4,728.0702461044787
382,925,148,2023-04-26 20:43:35,4,365.97668015627545
383,135,347,2022-10-25 22:32:12,5,453.07254915949494
384,869,390,2023-06-17 01:29:10,2,265.0504022144471
385,922,96,2022-09-09 23:32:42,5,365.09707966948974
386,459,226,2023-01-28 20:07:10,4,627.819696795593
387,670,940,2023-04-25 13:24:14,1,71.09930992697338
388,229,360,2023-01-29 23:16:04,1,74.73012253184436
389,376,45,2022-11-19 19:19:41,3,90.37504392386023
390,69,507,2023-03-28 01:27:00,2,265.07173859444913
391,382,141,2023-07-10 10:11:42,2,162.70316491560658
392,314,906,2022-09-19 20:12:18,3,508.5460602513601
393,613,920,2022-11-15 06:02:37,1,66.53462307787555
394,232,123,2023-03-25 12:54:46,5,194.7014971946598
395,869,360,2022-10-17 01:32:16,2,151.6442297885985
396,567,844,2022-10-26 17:07:49,5,614.546029772468
397,801,351,2023-04-07 22:39:15,5,902.0638985237821
398,690,817,2023-07-21 11:38:13,3,487.57196311801505
399,718,85,2023-01-10 21:46:08,1,97.46107726327341
400,221,439,2023-05-01 07:01:46,5,286.2166268505306
401,25,737,2023-01-06 15:56:15,2,162.81897715069195
402,2,330,2023-06-21 14:20:53,1,172.8229229248337
403,778,975,2022-11-01 21:02:19,3,47.40205828255603
404,842,189,2023-01-07 18:23:22,1,122.78629346596868
405,688,508,2023-01-22 20:22:38,4,443.8655111594166
406,342,192,2023-08-17 02:55:14,5,365.9705717979787
407,775,348,2023-08-03 16:10:59,3,45.748058548716564
408,454,724,2023-05-19 19:53:29,3,562.1384827506888
409,748,764,2023-02-26 14:47:03,1,108.79099503742377
410,181,839,2023-06-06 10:13:41,2,292.2694720568453
411,687,750,2023-01-07 23:26:39,4,248.0887843645623
412,370,229,2022-09-06 09:27:15,3,599.0042830275686
413,56,66,2023-06-24 21:42:34,1,95.14948491026067
414,205,420,2023-06-06 12:10:35,2,378.65229831577784
415,985,859,2023-04-14 15:23:33,5,617.2145484324558
416,58,341,2022-10-03 01:06:28,5,229.74399482021408
417,487,211,2023-03-20 02:12:14,2,70.10818379811514
418,966,257,2023-03-04 23:57:05,3,554.5709034478714
419,307,71,2023-05-24 04:05:46,1,153.54068784450254
420,176,650,2022-10-13 01:29:31,2,280.9861408670041
421,514,804,2023-05-29 18:09:29,1,185.44455520488793
422,372,630,2023-06-15 10:07:24,5,212.72249579856663
423,296,360,2023-02-05 13:45:16,2,44.74425627705434
424,633,823,2023-05-16 22:39:56,3,374.12652560931633
425,897,636,2023-04-16 21:57:31,1,39.07595612575043
426,370,960,2023-08-03 06:45:24,5,572.0636034175501
427,295,345,2023-07-14 22:27:01,5,541.5056246244039
428,452,893,2023-03-13 03:40:00,2,194.55329927153838
429,766,358,2023-07-17 02:03:05,2,72.56073638030816
430,954,95,2023-03-19 02:47:52,1,52.12682231445256
431,186,921,2023-06-22 14:02:35,3,241.7915760278929
432,827,809,2023-03-27 22:34:48,5,154.08158279915128
433,894,607,2023-03-31 02:33:02,3,369.996015268114
434,186,673,2022-10-07 14:56:24,3,42.62063134937685
435,765,899,2022-08-26 16:37:36,2,255.4428439402665
436,247,741,2023-01-17 19:11:41,5,642.4269278444981
437,130,974,2023-02-07 22:18:07,2,112.30591839970444
438,568,300,2022-10-31 10:24:59,4,193.04883481303807
439,665,457,2023-06-29 13:15:25,2,229.53883760697965
440,126,432,2022-12-01 03:11:54,3,286.74032644150776
441,917,669,2022-12-16 21:17:44,5,744.5587295826193
442,551,234,2023-06-24 19:35:51,4,52.31328522366917
443,284,104,2023-06-18 23:15:24,3,279.2065588475714
444,678,949,2023-02-05 06:50:32,5,809.6581462259212
445,793,851,2023-02-14 11:08:12,4,689.3296002336291
446,904,528,2023-03-14 06:36:24,3,59.83853444113925
447,220,839,2022-10-22 06:31:47,2,42.466297648403184
448,703,657,2022-08-26 21:50:36,1,40.68857813874145
449,541,484,2023-01-06 22:50:24,3,172.76030415894226
450,528,173,2023-03-08 02:46:45,1,62.66552156612619
451,784,308,2022-11-05 00:48:28,1,18.13503251069144
452,926,858,2023-04-09 18:51:00,2,77.2150386885708
453,233,111,2022-10-28 07:32:21,4,170.34657508972353
454,437,381,2022-09-17 08:18:58,2,234.01318167997687
455,83,135,2023-02-18 01:01:28,5,411.06685987010536
456,678,317,2022-10-02 15:00:41,4,99.36873477490228
457,394,80,2023-02-11 04:56:47,1,26.456885795782547
458,705,107,2023-04-02 03:13:00,2,203.46623712239293
459,88,114,2023-07-16 02:03:03,2,314.23075544173855
460,760,5,2023-08-08 11:52:48,2,256.1709707625106
461,964,627,2023-07-05 13:20:11,5,489.3849357193985
462,439,319,2022-11-07 13:20:40,4,556.8541415199102
463,505,782,2022-10-01 02:47:16,2,54.66603145230333
464,694,412,2022-11-17 13:55:25,1,57.23038388491551
465,381,780,2022-08-30 23:35:29,1,122.57943482115681
466,457,969,2022-10-24 12:08:01,4,533.9123717637347
467,994,5,2023-03-25 13:00:04,2,325.2221613392533
468,453,826,2023-01-25 01:40:26,1,152.75024524904455
469,978,537,2023-05-16 05:09:57,5,548.8304235771491
470,126,393,2023-03-02 11:07:03,1,145.51197828774352
471,508,571,2022-11-02 11:49:21,3,344.64983886286325
472,265,651,2023-08-17 18:56:52,4,253.5098525522286
473,36,933,2023-06-25 10:53:24,5,693.0061635034533
474,434,519,2023-08-18 20:03:40,1,178.78046912305305
475,34,144,2023-06-21 17:07:35,3,246.52848679198908
476,836,654,2023-06-10 20:09:48,5,985.707270318484
477,511,362,2022-09-30 23:12:43,1,107.47052053094131
478,393,422,2023-05-22 16:55:52,2,52.729154640280015
479,120,292,2023-01-01 16:47:30,1,191.9621402121845
480,762,612,2022-09-04 23:19:36,3,150.53325116241587
481,500,105,2023-03-29 06:21:07,5,444.3416262573325
